label,text
"04.03.07.02, Dilatation intraluminale des artères vertébrale et basilaire",Dilatation intraluminale des artères vertébrale et basilaire
"04.03.07.05, Autres actes thérapeutiques sur l'artère vertébrale",Autres actes thérapeutiques sur l'artère vertébrale
"04.03.08.01, Inversion du flux d'un anévrisme artériel intracrânien",Inversion du flux d'un anévrisme artériel intracrânien
"04.03.08.02, Dilatation intraluminale d'artère intracrânienne",Dilatation intraluminale d'artère intracrânienne
"04.03.08.03, Désobstruction d'artère intracrânienne",Désobstruction d'artère intracrânienne
"04.03.08.04, Embolisation distale de l'artère carotide interne",Embolisation distale de l'artère carotide interne
"04.03.08.05, Occlusion et exclusion d'anévrisme artériel intracrânien",Occlusion et exclusion d'anévrisme artériel intracrânien
"04.03.09.02, Dilatation intraluminale et pose de prothèse d'artère du membre supérieur",Dilatation intraluminale et pose de prothèse d'artère du membre supérieur
"04.03.09.03, Désobstruction d'artère du membre supérieur",Désobstruction d'artère du membre supérieur
"04.03.09.05, Résection-anastomose d'artère du membre supérieur",Résection-anastomose d'artère du membre supérieur
"04.03.09.07, Occlusion d'artère du membre supérieur",Occlusion d'artère du membre supérieur
"04.03.09.08, Chimiothérapie anticancéreuse intraartérielle au membre supérieur",Chimiothérapie anticancéreuse intraartérielle au membre supérieur
"04.03.10, Autres actes thérapeutiques sur les troncs supraaortiques",Autres actes thérapeutiques sur les troncs supraaortiques
"04.03.11.02, Dilatation intraluminale de l'aorte abdominale et des artères iliaque commune et iliaque externe",Dilatation intraluminale de l'aorte abdominale et des artères iliaque commune et iliaque externe
"04.03.11.03, Désobstruction de l'aorte abdominale et des artères iliaque commune et iliaque externe",Désobstruction de l'aorte abdominale et des artères iliaque commune et iliaque externe
"04.03.11.06, Résection-anastomose et remplacement de l'aorte abdominale et de l'artère iliaque commune",Résection-anastomose et remplacement de l'aorte abdominale et de l'artère iliaque commune
"04.03.11.08, Pose d'endoprothèse dans l'aorte abdominale et l'artère iliaque commune",Pose d'endoprothèse dans l'aorte abdominale et l'artère iliaque commune
"04.03.11.10, Autres actes thérapeutiques sur l'aorte abdominale et les artères iliaque commune et iliaque externe",Autres actes thérapeutiques sur l'aorte abdominale et les artères iliaque commune et iliaque externe
"04.03.12.02, Dilatation intraluminale des artères digestives",Dilatation intraluminale des artères digestives
"04.03.12.03, Désobstruction des artères digestives",Désobstruction des artères digestives
"04.03.12.05, Pose d'endoprothèse couverte dans les artères digestives",Pose d'endoprothèse couverte dans les artères digestives
"04.03.12.06, Occlusion des artères digestives",Occlusion des artères digestives
"04.03.12.07, Chimiothérapie anticancéreuse intraartérielle hépatique",Chimiothérapie anticancéreuse intraartérielle hépatique
"04.03.12.08, Autres actes thérapeutiques sur les artères digestives",Autres actes thérapeutiques sur les artères digestives
"04.03.13.02, Dilatation intraluminale de l'artère rénale",Dilatation intraluminale de l'artère rénale
"04.03.13.03, Désobstruction de l'artère rénale",Désobstruction de l'artère rénale
"04.03.13.05, Occlusion de l'artère rénale",Occlusion de l'artère rénale
"04.03.13.06, Chimiothérapie anticancéreuse intraartérielle rénale",Chimiothérapie anticancéreuse intraartérielle rénale
"04.03.13.07, Autres actes thérapeutiques sur l'artère rénale",Autres actes thérapeutiques sur l'artère rénale
"04.03.14.01, Dilatation intraluminale de l'artère iliaque interne",Dilatation intraluminale de l'artère iliaque interne
"04.03.14.02, Désobstruction de l'artère iliaque interne",Désobstruction de l'artère iliaque interne
"04.03.14.03, Occlusion de l'artère iliaque interne",Occlusion de l'artère iliaque interne
"04.03.14.05, Autres actes thérapeutiques sur l'artère iliaque interne ou sur ses branches",Autres actes thérapeutiques sur l'artère iliaque interne ou sur ses branches
"04.03.15.02, Dilatation intraluminale et pose de prothèse d'artère du membre inférieur",Dilatation intraluminale et pose de prothèse d'artère du membre inférieur
"04.03.15.03, Désobstruction d'artère du membre inférieur",Désobstruction d'artère du membre inférieur
"04.03.15.06, Occlusion d'artère du membre inférieur",Occlusion d'artère du membre inférieur
"04.03.15.07, Chimiothérapie anticancéreuse intraartérielle au membre inférieur",Chimiothérapie anticancéreuse intraartérielle au membre inférieur
"04.03.15.08, Autres actes thérapeutiques sur les artères du membre inférieur",Autres actes thérapeutiques sur les artères du membre inférieur
"04.03.16.01, Dilatation intraluminale de pontage artériel des membres",Dilatation intraluminale de pontage artériel des membres
"04.03.16.02, Désobstruction de pontage artériel des membres",Désobstruction de pontage artériel des membres
"04.03.16.03, Autres actes thérapeutiques sur les artères",Autres actes thérapeutiques sur les artères
"04.04.01.02, Dilatation intraluminale de veine cervicocéphalique et de veine du membre supérieur",Dilatation intraluminale de veine cervicocéphalique et de veine du membre supérieur
"04.04.01.03, Désobstruction de veine cervicocéphalique et de veine du membre supérieur",Désobstruction de veine cervicocéphalique et de veine du membre supérieur
"04.04.01.04, Occlusion et exérèse de veine cervicocéphalique et de veine du membre supérieur",Occlusion et exérèse de veine cervicocéphalique et de veine du membre supérieur
"04.04.02.01, Dilatation intraluminale de la veine cave supérieure",Dilatation intraluminale de la veine cave supérieure
"04.04.02.02, Désobstruction de la veine cave supérieure",Désobstruction de la veine cave supérieure
"04.04.03.02, Dilatation intraluminale de veine du membre inférieur",Dilatation intraluminale de veine du membre inférieur
"04.04.03.03, Désobstruction de veine du membre inférieur",Désobstruction de veine du membre inférieur
"04.04.03.05, Autres restaurations de veine du membre inférieur",Autres restaurations de veine du membre inférieur
"04.04.03.06, Exérèse des veines saphènes",Exérèse des veines saphènes
"04.04.03.07, Autres exérèses de veine du membre inférieur",Autres exérèses de veine du membre inférieur
"04.04.03.08, Occlusion de veine du membre inférieur",Occlusion de veine du membre inférieur
"04.04.04.02, Dilatation intraluminale de la veine cave inférieure",Dilatation intraluminale de la veine cave inférieure
"04.04.04.03, Désobstruction de la veine cave inférieure",Désobstruction de la veine cave inférieure
"04.04.04.04, Résection de la veine cave inférieure",Résection de la veine cave inférieure
"04.04.04.05, Occlusion de la veine cave inférieure",Occlusion de la veine cave inférieure
"04.04.04.06, Ablation de filtre de la veine cave inférieure",Ablation de filtre de la veine cave inférieure
"04.04.05.02, Résection et ligature de veine génitale",Résection et ligature de veine génitale
"04.04.05.03, Embolisation de veine génitale",Embolisation de veine génitale
"04.04.06.01, Dilatation intraluminale de la veine rénale",Dilatation intraluminale de la veine rénale
"04.04.06.02, Reperméation de veine rénale",Reperméation de veine rénale
"04.04.07.01, Hémorroïdectomie",Hémorroïdectomie
"04.04.07.02, Autres traitements des hémorroïdes",Autres traitements des hémorroïdes
"04.04.08.02, Dilatation intraluminale de la veine porte",Dilatation intraluminale de la veine porte
"04.04.08.03, Désobstruction de la veine porte",Désobstruction de la veine porte
"04.04.08.04, Dérivation portale",Dérivation portale
"04.04.08.05, Hémostase de varices oesogastriques",Hémostase de varices oesogastriques
"04.04.09, Accès vasculaire veineux",Accès vasculaire veineux
"04.04.10.02, Désobstruction de veine",Désobstruction de veine
"04.04.10.03, Exérèse de malformation veineuse",Exérèse de malformation veineuse
"04.04.10.05, Autres actes thérapeutiques sur les veines",Autres actes thérapeutiques sur les veines
"04.05.01, Actes thérapeutiques sur les vaisseaux du cou et les vaisseaux extracrâniens de la tête",Actes thérapeutiques sur les vaisseaux du cou et les vaisseaux extracrâniens de la tête
"04.05.02.01, Exérèse de malformation vasculaire intracrânienne",Exérèse de malformation vasculaire intracrânienne
"04.05.02.02, Exérèse de chémodectome tympanojugulaire",Exérèse de chémodectome tympanojugulaire
"04.05.02.03, Embolisation et occlusion intraluminale de vaisseau intracrânien",Embolisation et occlusion intraluminale de vaisseau intracrânien
"04.05.04.02, Embolisation de vaisseau pulmonaire",Embolisation de vaisseau pulmonaire
"04.05.04.03, Exérèse de tumeur des vaisseaux pulmonaires",Exérèse de tumeur des vaisseaux pulmonaires
"04.05.05, Actes thérapeutiques sur les vaisseaux de la colonne vertébrale et de son contenu",Actes thérapeutiques sur les vaisseaux de la colonne vertébrale et de son contenu
"04.05.08.01, Pose de cathéter vasculaire pour circulation extracorporelle",Pose de cathéter vasculaire pour circulation extracorporelle
"04.05.08.03, Dilatation intraluminale d'un accès vasculaire artérioveineux",Dilatation intraluminale d'un accès vasculaire artérioveineux
"04.05.08.04, Désobstruction d'un accès vasculaire artérioveineux",Désobstruction d'un accès vasculaire artérioveineux
"04.05.08.06, Exérèse d'un accès vasculaire artérioveineux",Exérèse d'un accès vasculaire artérioveineux
"04.05.09, Autres actes thérapeutiques sur les vaisseaux",Autres actes thérapeutiques sur les vaisseaux
"04.06.01.01, Actes thérapeutiques sur les cloisons du coeur, à l'étage atrial","Actes thérapeutiques sur les cloisons du coeur, à l'étage atrial"
"04.06.01.02, Actes thérapeutiques sur les cloisons du coeur, à l'étage ventriculaire","Actes thérapeutiques sur les cloisons du coeur, à l'étage ventriculaire"
"04.06.02, Correction des malformations congénitales des valves et des parois du coeur",Correction des malformations congénitales des valves et des parois du coeur
"04.06.05, Correction des malformations congénitales de l'aorte",Correction des malformations congénitales de l'aorte
"04.06.06, Interruption du conduit [canal] artériel",Interruption du conduit [canal] artériel
"04.07.01, Suppléance hémodynamique non mécanique",Suppléance hémodynamique non mécanique
"04.07.02.01, Contrepulsion diastolique intraaortique [Pose de ballon intraaortique]",Contrepulsion diastolique intraaortique [Pose de ballon intraaortique]
"04.07.02.02, Circulation extracorporelle [CEC] pour assistance circulatoire",Circulation extracorporelle [CEC] pour assistance circulatoire
"05.01.06.03, Prélèvement de sang",Prélèvement de sang
"05.01.07, Exploration chirurgicale des systèmes immunitaire et hématopoïétique",Exploration chirurgicale des systèmes immunitaire et hématopoïétique
"05.02.01.01, Actes thérapeutiques sur les tonsilles pharyngiennes [végétations adénoïdes]",Actes thérapeutiques sur les tonsilles pharyngiennes [végétations adénoïdes]
"05.02.01.02, Actes thérapeutiques sur les tonsilles palatines [amygdales pharyngiennes]",Actes thérapeutiques sur les tonsilles palatines [amygdales pharyngiennes]
"05.02.01.03, Actes thérapeutiques sur le thymus",Actes thérapeutiques sur le thymus
"05.02.02.02, Actes thérapeutiques sur les vaisseaux et noeuds [ganglions] lymphatiques de la tête et du cou",Actes thérapeutiques sur les vaisseaux et noeuds [ganglions] lymphatiques de la tête et du cou
"05.02.02.03, Actes thérapeutiques sur les vaisseaux et noeuds [ganglions] lymphatiques du thorax",Actes thérapeutiques sur les vaisseaux et noeuds [ganglions] lymphatiques du thorax
"05.02.02.04, Actes thérapeutiques sur les vaisseaux et noeuds [ganglions] lymphatiques de l'abdomen",Actes thérapeutiques sur les vaisseaux et noeuds [ganglions] lymphatiques de l'abdomen
"05.02.02.05, Actes thérapeutiques sur les vaisseaux et noeuds [ganglions] lymphatiques des membres",Actes thérapeutiques sur les vaisseaux et noeuds [ganglions] lymphatiques des membres
"05.02.02.06, Autres actes thérapeutiques sur les vaisseaux et les noeuds lymphatiques",Autres actes thérapeutiques sur les vaisseaux et les noeuds lymphatiques
"05.03.01.02, Splénectomie",Splénectomie
"05.03.02.01, Actes thérapeutiques sur la moelle osseuse",Actes thérapeutiques sur la moelle osseuse
"05.03.02.02, Actes thérapeutiques sur le sang",Actes thérapeutiques sur le sang
"06.01.07.04, Explorations fonctionnelles de la respiration",Explorations fonctionnelles de la respiration
"06.02.01.02, Exérèse de lésion du nez",Exérèse de lésion du nez
"06.02.02.01, Exérèse et destruction de lésion de la cavité nasale",Exérèse et destruction de lésion de la cavité nasale
"06.02.03.02, Actes thérapeutiques sur le sinus ethmoïdal",Actes thérapeutiques sur le sinus ethmoïdal
"06.02.03.03, Actes thérapeutiques sur le sinus sphénoïdal",Actes thérapeutiques sur le sinus sphénoïdal
"06.02.03.04, Actes thérapeutiques sur le sinus frontal",Actes thérapeutiques sur le sinus frontal
"06.02.04.01, Exérèse de lésion du rhinopharynx [partie nasale du pharynx] [cavum] [épipharynx] [arrière-cavité des fosses nasales]",Exérèse de lésion du rhinopharynx [partie nasale du pharynx] [cavum] [épipharynx] [arrière-cavité des fosses nasales]
"06.02.05.01, Désobstruction et destruction de lésion du larynx",Désobstruction et destruction de lésion du larynx
"06.02.05.02, Exérèse partielle du larynx",Exérèse partielle du larynx
"06.02.05.03, Résection du larynx",Résection du larynx
"06.02.06.02, Trachéotomie",Trachéotomie
"06.02.06.07, Résection de l'arbre trachéobronchique",Résection de l'arbre trachéobronchique
"06.03.01, Exérèse partielle non anatomique du poumon",Exérèse partielle non anatomique du poumon
"06.03.02, Lobectomie pulmonaire",Lobectomie pulmonaire
"06.03.03, Bilobectomie pulmonaire",Bilobectomie pulmonaire
"06.03.04, Pneumonectomie",Pneumonectomie
"06.03.05, Transplantation du poumon",Transplantation du poumon
"06.03.08, Exérèse de la plèvre",Exérèse de la plèvre
"06.03.10, Exérèse de malformation congénitale de l'appareil respiratoire",Exérèse de malformation congénitale de l'appareil respiratoire
"06.03.12, Actes thérapeutiques sur le médiastin",Actes thérapeutiques sur le médiastin
"06.04.01, Adaptation d'une ventilation non effractive",Adaptation d'une ventilation non effractive
"06.04.02, Suppléance ventilatoire",Suppléance ventilatoire
"07.02.01.02, Destruction et exérèse de lésion de lèvre",Destruction et exérèse de lésion de lèvre
"07.02.01.04, Plastie de l'orifice buccal pour traitement palliatif de la paralysie faciale",Plastie de l'orifice buccal pour traitement palliatif de la paralysie faciale
"07.02.02.05, Restauration des tissus durs de la dent",Restauration des tissus durs de la dent
"07.02.02.06, Exérèse de la pulpe et du contenu canalaire de la dent",Exérèse de la pulpe et du contenu canalaire de la dent
"07.02.02.12, Autres avulsions de dents ou racines",Autres avulsions de dents ou racines
"07.02.05.02, Actes thérapeutiques sur le parodonte par soustraction",Actes thérapeutiques sur le parodonte par soustraction
"07.02.06.04, Destruction et exérèse de lésion de la bouche et de l'oropharynx",Destruction et exérèse de lésion de la bouche et de l'oropharynx
"07.02.06.05, Uvulectomie",Uvulectomie
"07.02.06.06, Glossectomie et pelvectomie orale",Glossectomie et pelvectomie orale
"07.02.07.05, Exérèse de glande salivaire",Exérèse de glande salivaire
"07.02.08.05, Destruction et exérèse de lésion du pharynx",Destruction et exérèse de lésion du pharynx
"07.02.08.06, Résection de sténose et de diverticule du pharynx",Résection de sténose et de diverticule du pharynx
"07.02.08.07, Pharyngectomie et pharyngectomie élargie",Pharyngectomie et pharyngectomie élargie
"07.03.01.08, Traitement du diverticule de l'oesophage",Traitement du diverticule de l'oesophage
"07.03.01.09, Excision de tumeur de l'oesophage",Excision de tumeur de l'oesophage
"07.03.01.10, OEsophagectomie sans thoracotomie",OEsophagectomie sans thoracotomie
"07.03.01.11, OEsophagectomie par thoracotomie",OEsophagectomie par thoracotomie
"07.03.01.14, Correction des malformations congénitales de l'oesophage",Correction des malformations congénitales de l'oesophage
"07.03.02.09, Actes thérapeutiques sur l'estomac pour obésité",Actes thérapeutiques sur l'estomac pour obésité
"07.03.02.11, Gastrectomie",Gastrectomie
"07.03.02.12, Correction des malformations congénitales de l'estomac et du duodénum",Correction des malformations congénitales de l'estomac et du duodénum
"07.03.02.13, Autres actes thérapeutiques sur l'estomac et le duodénum",Autres actes thérapeutiques sur l'estomac et le duodénum
"07.03.03.02, Exérèse endoscopique de lésion de la partie haute du tube digestif",Exérèse endoscopique de lésion de la partie haute du tube digestif
"07.03.04.02, Exérèse endoscopique de lésion de l'intestin grêle",Exérèse endoscopique de lésion de l'intestin grêle
"07.03.04.09, Résection de l'intestin grêle",Résection de l'intestin grêle
"07.03.04.10, Transplantation de l'intestin grêle",Transplantation de l'intestin grêle
"07.03.04.11, Correction des malformations congénitales de l'intestin grêle",Correction des malformations congénitales de l'intestin grêle
"07.03.05, Actes thérapeutiques sur l'appendice vermiforme [appendice]",Actes thérapeutiques sur l'appendice vermiforme [appendice]
"07.03.06.04, Exérèse endoscopique de lésion du côlon",Exérèse endoscopique de lésion du côlon
"07.03.06.10, Colectomie",Colectomie
"07.03.06.12, Correction des malformations congénitales du côlon",Correction des malformations congénitales du côlon
"07.03.07.01, Destruction et exérèse de lésion du rectum",Destruction et exérèse de lésion du rectum
"07.03.07.05, Traitement de fistule du rectum",Traitement de fistule du rectum
"07.03.07.06, Résection du rectum",Résection du rectum
"07.03.07.07, Résection de prolapsus rectal et de rectocèle",Résection de prolapsus rectal et de rectocèle
"07.03.07.08, Correction des malformations congénitales du rectum",Correction des malformations congénitales du rectum
"07.03.08.06, Sphinctérotomie anale",Sphinctérotomie anale
"07.03.08.07, Excision de fissure anale",Excision de fissure anale
"07.03.08.08, Destruction et excision d'autre lésion de l'anus",Destruction et excision d'autre lésion de l'anus
"07.04.10, Cholécystectomie",Cholécystectomie
"07.04.11, Résection de la voie biliaire principale",Résection de la voie biliaire principale
"07.04.13, Hépatectomie et résection hépatique",Hépatectomie et résection hépatique
"07.04.14, Prélèvement et transplantation de foie",Prélèvement et transplantation de foie
"07.05.07, Exérèse du pancréas",Exérèse du pancréas
"07.05.08, Prélèvement et transplantation du pancréas",Prélèvement et transplantation du pancréas
"07.06.08, Destruction et exérèse de lésion du péritoine",Destruction et exérèse de lésion du péritoine
"07.06.09, Autres actes thérapeutiques sur le péritoine et les replis péritonéaux",Autres actes thérapeutiques sur le péritoine et les replis péritonéaux
"07.07, SUPPLÉANCE NUTRITIONNELLE",SUPPLÉANCE NUTRITIONNELLE
"08.01.05.01, Étude de la fonction rénale",Étude de la fonction rénale
"08.01.05.02, Épreuves urodynamiques",Épreuves urodynamiques
"08.01.05.04, Autres épreuves fonctionnelles de l'appareil urinaire et génital",Autres épreuves fonctionnelles de l'appareil urinaire et génital
"08.01.07.03, Ponction, biopsie et prélèvement de l'appareil génital masculin","Ponction, biopsie et prélèvement de l'appareil génital masculin"
"08.02.01.02, Résection partielle du rein",Résection partielle du rein
"08.02.01.03, Néphrectomie totale",Néphrectomie totale
"08.02.01.04, Néphrectomie totale élargie",Néphrectomie totale élargie
"08.02.01.06, Prélèvement et transplantation de rein",Prélèvement et transplantation de rein
"08.02.02.07, Ablation de calcul du rein",Ablation de calcul du rein
"08.02.02.11, Destruction de lésion des voies urinaires supérieures",Destruction de lésion des voies urinaires supérieures
"08.02.02.12, Exérèse de lésion de l'uretère",Exérèse de lésion de l'uretère
"08.02.02.13, Résection-anastomose des voies urinaires supérieures",Résection-anastomose des voies urinaires supérieures
"08.02.02.14, Urétérectomie totale",Urétérectomie totale
"08.02.02.16, Dilatation de l'uretère",Dilatation de l'uretère
"08.02.03.01, Pose de sonde et évacuation de la vessie",Pose de sonde et évacuation de la vessie
"08.02.03.05, Destruction, résection et exérèse de lésion de la vessie","Destruction, résection et exérèse de lésion de la vessie"
"08.02.03.06, Cystectomie partielle",Cystectomie partielle
"08.02.03.07, Cystectomie totale",Cystectomie totale
"08.02.03.11, Correction des malformations congénitales de la vessie",Correction des malformations congénitales de la vessie
"08.02.04.08, Résection de lésion de l'urètre",Résection de lésion de l'urètre
"08.02.04.09, Urétrectomie",Urétrectomie
